000008,wCurrNumToVramQueue,
00000A,wCurrRoomSectionPlayerPosAndScreenAddr,
00000C,wDoubleCurrGroup,
00000D,wDoubleCurrSection,	
00000E,wDoubleCurrRoomIdx,	
00000F,wRoomSectionChrBanksDataOffset,	
000010,wCurrDrawnEntityCachedAttr,	
000011,wCollisionPointYinScreen,
000012,wCollisionPointXvalDiv32,
000013,wCollisionPointAbsoluteXInRoom,	
000014,wCollisionPointAbsoluteXRoom,
000015,w015,							
000016,wCoreLoadingFuncAddr, 			
000018,wGameState, 						
000019,wGameSubstate,											
00001A,wGameStateLoopCounter, 									
00001B,wIsExecutingNMIVector, 									
00001C,wCounterUntilCanShowSprBg, 								
00001D,wVramQueueNextIdxToFill, 								
00001F,wRandomVal, 												
000020,wCurrFrameStartingOamOffset, 							
000021,wPrgBank_8000, 											
000022,wPrgBankBkup_8000, 										
000023,wPrgBankBkup2_8000, 										
000024,wIsExecutingSoundFunc, 									
000025,wNametableMapping, 										
000026,wJoy1NewButtonsPressed, 									
000027,wJoy2NewButtonsPressed, 									
000028,wJoy1ButtonsPressed, 									
000029,wJoy2ButtonsPressed, 									
00002A,wInGameSubstate, 										
00002B,wIsPaused, 												
00002C,wCinematicsControllerBossDefeated, 									
00002E,wCheckpoint, 
00002F,wGrantDefeated, 												
000030,wGenericStateTimer,										
000032,wCurrRoomGroupStage, 											
000033,wCurrRoomSectionBlock, 										
000034,wCurrRoomIdx, 											
000035,wCurrLivesLeft, 											
000036,wCurrScore, 												
000039,wUsableChars,
00003A,wPartnerIdx,  											
00003B,wCurrCharacterIdx, 										
00003C,wPlayerHealth,											
00003D,wBossHealth, 											
00003E,wScore4ExtraLive, 													
00003F,wBaseIRQFuncIdx, 										
000040,wBaseIRQStatus, 											
000041,wBaseIRQCmpVal, 											
000042,wScannlineTarget, 													
000043,wBaseIRQScanlineCmpVal, 									
000044,wIRQFuncAddr, 											
000046,wChrBankSpr_0000, 										
000047,wChrBankSpr_0400, 										
000048,wChrBankSpr_0800, 										
